-- Merging decision tree log ---
application
INJECTED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml:3:4-36:19
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fa842358873a9cb5ac22c24bae1989e4\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fa842358873a9cb5ac22c24bae1989e4\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fa842358873a9cb5ac22c24bae1989e4\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\a9ce0fcdf362f83d54475b6db705b8a6\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\a9ce0fcdf362f83d54475b6db705b8a6\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c83d14ade21f3c4f31ea5eb67493cbcc\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c83d14ade21f3c4f31ea5eb67493cbcc\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\3654aa4204f5580f82885103fe27413b\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\3654aa4204f5580f82885103fe27413b\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d4f3ee735adda355756209a9a40ef7ed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d4f3ee735adda355756209a9a40ef7ed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d4f3ee735adda355756209a9a40ef7ed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e3f9cb0f95e43d27f6ea5126954d52c5\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e3f9cb0f95e43d27f6ea5126954d52c5\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e3f9cb0f95e43d27f6ea5126954d52c5\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e3f9cb0f95e43d27f6ea5126954d52c5\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e3f9cb0f95e43d27f6ea5126954d52c5\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e3f9cb0f95e43d27f6ea5126954d52c5\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\a9ce0fcdf362f83d54475b6db705b8a6\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\a9ce0fcdf362f83d54475b6db705b8a6\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32a28494639edc88a568e07d1fc73e6e\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32a28494639edc88a568e07d1fc73e6e\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32a28494639edc88a568e07d1fc73e6e\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32a28494639edc88a568e07d1fc73e6e\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\01f56112c00f2deaf3265eb4f99855f9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\01f56112c00f2deaf3265eb4f99855f9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\01f56112c00f2deaf3265eb4f99855f9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
